Info 0    [13:26:19.287] Starting TS Server
Info 4126 [14:03:27.641] Elapsed:: 0.008700001984834671ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@protobufjs/inquire :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4127 [14:03:27.641] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@protobufjs/path :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4128 [14:03:27.641] Elapsed:: 0.01119999960064888ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@protobufjs/path :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4129 [14:03:27.641] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@protobufjs/pool :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4130 [14:03:27.641] Elapsed:: 0.008699998259544373ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@protobufjs/pool :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4131 [14:03:27.642] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@types/node :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4132 [14:03:27.642] Elapsed:: 0.03749999776482582ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@types/node :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4133 [14:03:27.642] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@protobufjs/utf8 :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4134 [14:03:27.642] Elapsed:: 0.011400002986192703ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@protobufjs/utf8 :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4135 [14:03:27.642] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4136 [14:03:27.642] Elapsed:: 0.02539999783039093ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4137 [14:03:27.642] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/glob :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4138 [14:03:27.642] Elapsed:: 0.016999997198581696ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/glob :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4139 [14:03:27.642] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/http-parser-js :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4140 [14:03:27.642] Elapsed:: 0.01640000194311142ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/http-parser-js :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4141 [14:03:27.642] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/idb :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4142 [14:03:27.642] Elapsed:: 0.016699999570846558ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/idb :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4143 [14:03:27.643] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/protobufjs :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4144 [14:03:27.643] Elapsed:: 0.015000000596046448ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/protobufjs :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4145 [14:03:27.643] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/jszip :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4146 [14:03:27.643] Elapsed:: 0.016599997878074646ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/jszip :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4147 [14:03:27.643] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/selenium-webdriver :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4148 [14:03:27.643] Elapsed:: 0.016199998557567596ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/selenium-webdriver :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4149 [14:03:27.643] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/tslib :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4150 [14:03:27.643] Elapsed:: 0.018300000578165054ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/tslib :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4151 [14:03:27.643] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/ws :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4152 [14:03:27.643] Elapsed:: 0.015599999576807022ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/ws :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4153 [14:03:27.643] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/app-check-types :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4154 [14:03:27.643] Elapsed:: 0.010999999940395355ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/app-check-types :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4155 [14:03:27.643] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/analytics :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4156 [14:03:27.643] Elapsed:: 0.008999999612569809ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/analytics :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4157 [14:03:27.644] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/setimmediate :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4158 [14:03:27.644] Elapsed:: 0.015500001609325409ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/setimmediate :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4159 [14:03:27.644] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/analytics-compat :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4160 [14:03:27.644] Elapsed:: 0.010400000959634781ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/analytics-compat :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4161 [14:03:27.644] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@protobufjs/aspromise :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4162 [14:03:27.644] Elapsed:: 0.00860000029206276ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@protobufjs/aspromise :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4163 [14:03:27.644] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@types/long :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4164 [14:03:27.644] Elapsed:: 0.017400000244379044ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@types/long :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4165 [14:03:27.644] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/app :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4166 [14:03:27.644] Elapsed:: 0.01249999925494194ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/app :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4167 [14:03:27.644] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/app-check :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4168 [14:03:27.644] Elapsed:: 0.009599998593330383ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/app-check :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4169 [14:03:27.644] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/app-check-compat :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4170 [14:03:27.644] Elapsed:: 0.008800003677606583ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/app-check-compat :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4171 [14:03:27.645] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/app-compat :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4172 [14:03:27.645] Elapsed:: 0.008499998599290848ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/app-compat :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4173 [14:03:27.645] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4174 [14:03:27.645] Elapsed:: 0.009399998933076859ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4175 [14:03:27.645] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth-compat :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4176 [14:03:27.645] Elapsed:: 0.008999999612569809ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth-compat :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4177 [14:03:27.645] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/component :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
